id,name,acronym,parent_structure_id,graph_order,color_hex_triplet
997,root,root,,0,FFFFFF
8,Basic cell groups and regions,grey,997,1,BFDAE3
567,Cerebrum,CH,8,2,B0F0FF
688,Cerebral cortex,CTX,567,3,B0FFB8
695,Cortical plate,CTXpl,688,4,70FF70
315,Isocortex,Isocortex,695,5,70FF71
184,"Frontal pole, cerebral cortex",FRP,315,6,268F45
68,"Frontal pole, layer 1",FRP1,184,7,268F45
667,"Frontal pole, layer 2/3",FRP2/3,184,8,268F45
500,Somatomotor areas,MO,315,9,1F9D5A
107,"Somatomotor areas, Layer 1",MO1,500,10,1F9D5A
219,"Somatomotor areas, Layer 2/3",MO2/3,500,11,1F9D5A
299,"Somatomotor areas, Layer 5",MO5,500,12,1F9D5A
644,"Somatomotor areas, Layer 6a",MO6a,500,13,1F9D5A
947,"Somatomotor areas, Layer 6b",MO6b,500,14,1F9D5A
985,Primary motor area,MOp,500,15,1F9D5A
320,"Primary motor area, Layer 1",MOp1,985,16,1F9D5A
943,"Primary motor area, Layer 2/3",MOp2/3,985,17,1F9D5A
648,"Primary motor area, Layer 5",MOp5,985,18,1F9D5A
844,"Primary motor area, Layer 6a",MOp6a,985,19,1F9D5A
882,"Primary motor area, Layer 6b",MOp6b,985,20,1F9D5A
993,Secondary motor area,MOs,500,21,1F9D5A
656,"Secondary motor area, layer 1",MOs1,993,22,1F9D5A
962,"Secondary motor area, layer 2/3",MOs2/3,993,23,1F9D5A
767,"Secondary motor area, layer 5",MOs5,993,24,1F9D5A
1021,"Secondary motor area, layer 6a",MOs6a,993,25,1F9D5A
1085,"Secondary motor area, layer 6b",MOs6b,993,26,1F9D5A
453,Somatosensory areas,SS,315,27,188064
12993,"Somatosensory areas, layer 1",SS1,453,28,188064
12994,"Somatosensory areas, layer 2/3",SS2/3,453,29,188064
12995,"Somatosensory areas, layer 4",SS4,453,30,188064
12996,"Somatosensory areas, layer 5",SS5,453,31,188064
12997,"Somatosensory areas, layer 6a",SS6a,453,32,188064
12998,"Somatosensory areas, layer 6b",SS6b,453,33,188064
322,Primary somatosensory area,SSp,453,34,188064
793,"Primary somatosensory area, layer 1",SSp1,322,35,188064
346,"Primary somatosensory area, layer 2/3",SSp2/3,322,36,188064
865,"Primary somatosensory area, layer 4",SSp4,322,37,188064
921,"Primary somatosensory area, layer 5",SSp5,322,38,188064
686,"Primary somatosensory area, layer 6a",SSp6a,322,39,188064
719,"Primary somatosensory area, layer 6b",SSp6b,322,40,188064
353,"Primary somatosensory area, nose",SSp-n,322,41,188064
558,"Primary somatosensory area, nose, layer 1",SSp-n1,353,42,188064
838,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,353,43,188064
654,"Primary somatosensory area, nose, layer 4",SSp-n4,353,44,188064
702,"Primary somatosensory area, nose, layer 5",SSp-n5,353,45,188064
889,"Primary somatosensory area, nose, layer 6a",SSp-n6a,353,46,188064
929,"Primary somatosensory area, nose, layer 6b",SSp-n6b,353,47,188064
329,"Primary somatosensory area, barrel field",SSp-bfd,322,48,188064
981,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,329,49,188064
201,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,329,50,188064
1047,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,329,51,188064
1070,"Primary somatosensory area, barrel field, layer 5",SSp-bfd5,329,52,188064
1038,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,329,53,188064
1062,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,329,54,188064
337,"Primary somatosensory area, lower limb",SSp-ll,322,55,188064
1030,"Primary somatosensory area, lower limb, layer 1",SSp-ll1,337,56,188064
113,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3,337,57,188064
1094,"Primary somatosensory area, lower limb, layer 4",SSp-ll4,337,58,188064
1128,"Primary somatosensory area, lower limb, layer 5",SSp-ll5,337,59,188064
478,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a,337,60,188064
510,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b,337,61,188064
345,"Primary somatosensory area, mouth",SSp-m,322,62,188064
878,"Primary somatosensory area, mouth, layer 1",SSp-m1,345,63,188064
657,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,345,64,188064
950,"Primary somatosensory area, mouth, layer 4",SSp-m4,345,65,188064
974,"Primary somatosensory area, mouth, layer 5",SSp-m5,345,66,188064
1102,"Primary somatosensory area, mouth, layer 6a",SSp-m6a,345,67,188064
2,"Primary somatosensory area, mouth, layer 6b",SSp-m6b,345,68,188064
369,"Primary somatosensory area, upper limb",SSp-ul,322,69,188064
450,"Primary somatosensory area, upper limb, layer 1",SSp-ul1,369,70,188064
854,"Primary somatosensory area, upper limb, layer 2/3",SSp-ul2/3,369,71,188064
577,"Primary somatosensory area, upper limb, layer 4",SSp-ul4,369,72,188064
625,"Primary somatosensory area, upper limb, layer 5",SSp-ul5,369,73,188064
945,"Primary somatosensory area, upper limb, layer 6a",SSp-ul6a,369,74,188064
1026,"Primary somatosensory area, upper limb, layer 6b",SSp-ul6b,369,75,188064
361,"Primary somatosensory area, trunk",SSp-tr,322,76,188064
1006,"Primary somatosensory area, trunk, layer 1",SSp-tr1,361,77,188064
670,"Primary somatosensory area, trunk, layer 2/3",SSp-tr2/3,361,78,188064
1086,"Primary somatosensory area, trunk, layer 4",SSp-tr4,361,79,188064
